ID,Brand,FA,VA,CA,RS,chloride,FSD,TSD,density,sulphate,pH,alcohol
622,Sula Vineyards,8.2,0.56,0.23,3.4,0.078,14,104,0.9976,0.62,3.28,9.4
623,Sula Vineyards,10,0.58,0.22,1.9,0.08,9,32,0.9974,0.55,3.13,9.5
624,Seagram,7.9,0.51,0.25,2.9,0.077,21,45,0.9974,0.96,3.49,12.1
625,Sula Vineyards,6.8,0.69,0,5.6,0.124,21,58,0.9997,0.72,3.46,10.2
626,Grover Zampa,6.8,0.69,0,5.6,0.124,21,58,0.9997,0.72,3.46,10.2
627,Sula Vineyards,8.8,0.6,0.29,2.2,0.098,5,15,0.9988,0.49,3.36,9.1
628,Sula Vineyards,8.8,0.6,0.29,2.2,0.098,5,15,0.9988,0.49,3.36,9.1
629,Seagram,8.7,0.54,0.26,2.5,0.097,7,31,0.9976,0.6,3.27,9.3
630,Sula Vineyards,7.6,0.685,0.23,2.3,0.111,20,84,0.9964,0.61,3.21,9.3
631,Seagram,8.7,0.54,0.26,2.5,0.097,7,31,0.9976,0.6,3.27,9.3
632,Sula Vineyards,10.4,0.28,0.54,2.7,0.105,5,19,0.9988,0.63,3.25,9.5
633,Seagram,7.6,0.41,0.14,3,0.087,21,43,0.9964,0.57,3.32,10.5
634,Grover Zampa,10.1,0.935,0.22,3.4,0.105,11,86,1.001,0.64,3.43,11.3
635,Sula Vineyards,7.9,0.35,0.21,1.9,0.073,46,102,0.9964,0.58,3.27,9.5
637,Sula Vineyards,9.6,0.88,0.28,2.4,0.086,30,147,0.9979,0.53,3.24,9.4
638,Sula Vineyards,9.5,0.885,0.27,2.3,0.084,31,145,0.9978,0.53,3.24,9.4
639,Grover Zampa,7.7,0.915,0.12,2.2,0.143,7,23,0.9964,0.65,3.35,10.2
640,Seagram,8.9,0.29,0.35,1.9,0.067,25,57,0.997,1.36,3.18,10.3
641,Sula Vineyards,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,0.62,3.39,9.4
642,Sula Vineyards,9.5,0.59,0.44,2.3,0.071,21,68,0.9992,0.63,3.46,9.5
643,Grover Zampa,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,0.62,3.39,9.4
644,Grover Zampa,9.5,0.59,0.44,2.3,0.071,21,68,0.9992,0.63,3.46,9.5
645,Sula Vineyards,9.9,0.54,0.45,2.3,0.071,16,40,0.9991,0.62,3.39,9.4
646,Grover Zampa,7.8,0.64,0.1,6,0.115,5,11,0.9984,0.69,3.37,10.1
647,Sula Vineyards,7.3,0.67,0.05,3.6,0.107,6,20,0.9972,0.63,3.4,10.1
648,Grover Zampa,8.3,0.845,0.01,2.2,0.07,5,14,0.9967,0.58,3.32,11
649,Grover Zampa,8.7,0.48,0.3,2.8,0.066,10,28,0.9964,0.67,3.33,11.2
650,Grover Zampa,6.7,0.42,0.27,8.6,0.068,24,148,0.9948,0.57,3.16,11.3
652,Sula Vineyards,9.8,0.88,0.25,2.5,0.104,35,155,1.001,0.67,3.41,11.2
653,Grover Zampa,15.9,0.36,0.65,7.5,0.096,22,71,0.9976,0.84,2.98,10.26666667
654,Seagram,9.4,0.33,0.59,2.8,0.079,9,30,0.9976,0.54,3.12,12
655,Sula Vineyards,8.6,0.47,0.47,2.4,0.074,7,29,0.9979,0.46,3.08,9.5
656,Sula Vineyards,9.7,0.55,0.17,2.9,0.087,20,53,1.0004,0.61,3.14,9.4
658,Grover Zampa,12,0.5,0.59,1.4,0.073,23,42,0.998,0.68,2.92,10.5
660,Grover Zampa,7.1,0.84,0.02,4.4,0.096,5,13,0.997,0.57,3.41,11
662,Sula Vineyards,7.5,0.42,0.31,1.6,0.08,15,42,0.9978,0.64,3.31,9
664,Seagram,10.1,0.28,0.46,1.8,0.05,5,13,0.9974,0.79,3.04,10.2
665,Grover Zampa,12.1,0.4,0.52,2,0.092,15,54,1,0.66,3.03,10.2
667,Seagram,8.3,0.49,0.36,1.8,0.222,6,16,0.998,0.6,3.18,9.5
668,Seagram,11.3,0.34,0.45,2,0.082,6,15,0.9988,0.66,2.94,9.2
669,Sula Vineyards,10,0.73,0.43,2.3,0.059,15,31,0.9966,0.57,3.15,11
670,Seagram,11.3,0.34,0.45,2,0.082,6,15,0.9988,0.66,2.94,9.2
671,Sula Vineyards,6.9,0.4,0.24,2.5,0.083,30,45,0.9959,0.58,3.26,10
672,Sula Vineyards,8.2,0.73,0.21,1.7,0.074,5,13,0.9968,0.52,3.2,9.5
673,Sula Vineyards,9.8,1.24,0.34,2,0.079,32,151,0.998,0.53,3.15,9.5
674,Sula Vineyards,8.2,0.73,0.21,1.7,0.074,5,13,0.9968,0.52,3.2,9.5
675,Seagram,10.8,0.4,0.41,2.2,0.084,7,17,0.9984,0.67,3.08,9.3
676,Sula Vineyards,9.3,0.41,0.39,2.2,0.064,12,31,0.9984,0.65,3.26,10.2
677,Seagram,10.8,0.4,0.41,2.2,0.084,7,17,0.9984,0.67,3.08,9.3
678,Grover Zampa,8.6,0.8,0.11,2.3,0.084,12,31,0.9979,0.48,3.4,9.9
679,Sula Vineyards,8.3,0.78,0.1,2.6,0.081,45,87,0.9983,0.53,3.48,10
681,Sula Vineyards,13.3,0.43,0.58,1.9,0.07,15,40,1.0004,0.49,3.06,9
682,Seagram,8,0.45,0.23,2.2,0.094,16,29,0.9962,0.49,3.21,10.2
683,Sula Vineyards,8.5,0.46,0.31,2.25,0.078,32,58,0.998,0.54,3.33,9.8
684,Sula Vineyards,8.1,0.78,0.23,2.6,0.059,5,15,0.997,0.56,3.37,11.3
685,Sula Vineyards,9.8,0.98,0.32,2.3,0.078,35,152,0.998,0.48,3.25,9.4
686,Grover Zampa,8.1,0.78,0.23,2.6,0.059,5,15,0.997,0.56,3.37,11.3
687,Sula Vineyards,7.1,0.65,0.18,1.8,0.07,13,40,0.997,0.6,3.44,9.1
689,Sula Vineyards,7.7,0.66,0.04,1.6,0.039,4,9,0.9962,0.47,3.4,9.4
690,Grover Zampa,8.1,0.38,0.48,1.8,0.157,5,17,0.9976,1.05,3.3,9.4
691,Grover Zampa,7.4,1.185,0,4.25,0.097,5,14,0.9966,0.54,3.63,10.7
692,Sula Vineyards,9.2,0.92,0.24,2.6,0.087,12,93,0.9998,0.54,3.48,9.8
693,Sula Vineyards,8.6,0.49,0.51,2,0.422,16,62,0.9979,1.17,3.03,9
694,Sula Vineyards,9,0.48,0.32,2.8,0.084,21,122,0.9984,0.62,3.32,9.4
695,Sula Vineyards,9,0.47,0.31,2.7,0.084,24,125,0.9984,0.61,3.31,9.4
696,Grover Zampa,5.1,0.47,0.02,1.3,0.034,18,44,0.9921,0.62,3.9,12.8
697,Seagram,7,0.65,0.02,2.1,0.066,8,25,0.9972,0.67,3.47,9.5
698,Grover Zampa,7,0.65,0.02,2.1,0.066,8,25,0.9972,0.67,3.47,9.5
700,Seagram,11.8,0.38,0.55,2.1,0.071,5,19,0.9986,0.62,3.11,10.8
701,Seagram,10.6,1.02,0.43,2.9,0.076,26,88,0.9984,0.57,3.08,10.1
702,Seagram,7,0.65,0.02,2.1,0.066,8,25,0.9972,0.67,3.47,9.5
703,Seagram,7,0.64,0.02,2.1,0.067,9,23,0.997,0.67,3.47,9.4
706,Sula Vineyards,8.4,1.035,0.15,6,0.073,11,54,0.999,0.49,3.37,9.9
707,Sula Vineyards,7,0.78,0.08,2,0.093,10,19,0.9956,0.47,3.4,10
708,Sula Vineyards,7.4,0.49,0.19,3,0.077,16,37,0.9966,0.51,3.37,10.5
709,Grover Zampa,7.8,0.545,0.12,2.5,0.068,11,35,0.996,0.61,3.34,11.6
710,Seagram,9.7,0.31,0.47,1.6,0.062,13,33,0.9983,0.66,3.27,10
711,Sula Vineyards,10.6,1.025,0.43,2.8,0.08,21,84,0.9985,0.57,3.06,10.1
712,Sula Vineyards,8.9,0.565,0.34,3,0.093,16,112,0.9998,0.61,3.38,9.5
713,Sula Vineyards,8.7,0.69,0,3.2,0.084,13,33,0.9992,0.45,3.36,9.4
714,Sula Vineyards,8,0.43,0.36,2.3,0.075,10,48,0.9976,0.46,3.34,9.4
715,Sula Vineyards,9.9,0.74,0.28,2.6,0.078,21,77,0.998,0.51,3.28,9.8
716,Seagram,7.2,0.49,0.18,2.7,0.069,13,34,0.9967,0.48,3.29,9.2
717,Sula Vineyards,8,0.43,0.36,2.3,0.075,10,48,0.9976,0.46,3.34,9.4
718,Sula Vineyards,7.6,0.46,0.11,2.6,0.079,12,49,0.9968,0.57,3.21,10
720,Sula Vineyards,7.1,0.66,0,3.9,0.086,17,45,0.9976,0.54,3.46,9.5
722,Sula Vineyards,8.9,0.48,0.24,2.85,0.094,35,106,0.9982,0.53,3.1,9.2
723,Sula Vineyards,7.6,0.42,0.08,2.7,0.084,15,48,0.9968,0.59,3.21,10
724,Sula Vineyards,7.1,0.31,0.3,2.2,0.053,36,127,0.9965,1.62,2.94,9.5
725,Grover Zampa,7.5,1.115,0.1,3.1,0.086,5,12,0.9958,0.6,3.54,11.2
726,Sula Vineyards,9,0.66,0.17,3,0.077,5,13,0.9976,0.55,3.29,10.4
727,Seagram,8.1,0.72,0.09,2.8,0.084,18,49,0.9994,0.72,3.43,11.1
728,Sula Vineyards,6.4,0.57,0.02,1.8,0.067,4,11,0.997,0.68,3.46,9.5
729,Sula Vineyards,6.4,0.57,0.02,1.8,0.067,4,11,0.997,0.68,3.46,9.5
730,Seagram,6.4,0.865,0.03,3.2,0.071,27,58,0.995,0.49,3.61,12.7
732,Sula Vineyards,8.9,0.875,0.13,3.45,0.088,4,14,0.9994,0.52,3.44,11.5
735,Sula Vineyards,7.7,0.56,0.2,2,0.075,9,39,0.9987,0.62,3.48,9.3
738,Seagram,8.2,0.59,0,2.5,0.093,19,58,1.0002,0.65,3.5,9.3
739,Sula Vineyards,9,0.46,0.23,2.8,0.092,28,104,0.9983,0.56,3.1,9.2
740,Sula Vineyards,9,0.69,0,2.4,0.088,19,38,0.999,0.6,3.35,9.3
741,Grover Zampa,8.3,0.76,0.29,4.2,0.075,12,16,0.9965,0.68,3.45,11.5
743,Sula Vineyards,6.5,0.615,0,1.9,0.065,9,18,0.9972,0.65,3.46,9.2
744,Sula Vineyards,11.6,0.41,0.58,2.8,0.096,25,101,1.00024,0.53,3.13,10
747,Seagram,8.2,0.34,0.38,2.5,0.08,12,57,0.9978,0.47,3.3,9
748,Sula Vineyards,8.6,0.33,0.4,2.6,0.083,16,68,0.99782,0.48,3.3,9.4
753,Sula Vineyards,7.6,0.54,0.13,2.5,0.097,24,66,0.99785,0.61,3.39,9.4
755,Seagram,7.8,0.48,0.68,1.7,0.415,14,32,0.99656,1.06,3.09,9.1
756,Seagram,7.8,0.91,0.07,1.9,0.058,22,47,0.99525,0.43,3.51,10.7
757,Seagram,6.3,0.98,0.01,2,0.057,15,33,0.99488,0.46,3.6,11.2
758,Sula Vineyards,8.1,0.87,0,2.2,0.084,10,31,0.99656,0.5,3.25,9.8
759,Sula Vineyards,8.1,0.87,0,2.2,0.084,10,31,0.99656,0.5,3.25,9.8
760,Sula Vineyards,8.8,0.42,0.21,2.5,0.092,33,88,0.99823,0.52,3.19,9.2
763,Seagram,8.8,0.7,0,1.7,0.069,8,19,0.99701,0.53,3.31,10
765,Seagram,9.1,0.68,0.11,2.8,0.093,11,44,0.99888,0.55,3.31,9.5
766,Grover Zampa,9.2,0.67,0.1,3,0.091,12,48,0.99888,0.54,3.31,9.5
767,Sula Vineyards,8.8,0.59,0.18,2.9,0.089,12,74,0.99738,0.54,3.14,9.4
768,Sula Vineyards,7.5,0.6,0.32,2.7,0.103,13,98,0.99938,0.62,3.45,9.5
772,Sula Vineyards,9.4,0.685,0.26,2.4,0.082,23,143,0.9978,0.55,3.28,9.4
773,Sula Vineyards,9.5,0.57,0.27,2.3,0.082,23,144,0.99782,0.55,3.27,9.4
774,Grover Zampa,7.9,0.4,0.29,1.8,0.157,1,44,0.9973,0.92,3.3,9.5
775,Seagram,7.9,0.4,0.3,1.8,0.157,2,45,0.99727,0.91,3.31,9.5
776,Sula Vineyards,7.2,1,0,3,0.102,7,16,0.99586,0.46,3.43,10
777,Seagram,6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,0.6,3.4,10.3
778,Seagram,6.9,0.635,0.17,2.4,0.241,6,18,0.9961,0.59,3.4,10.3
779,Sula Vineyards,8.3,0.43,0.3,3.4,0.079,7,34,0.99788,0.61,3.36,10.5
780,Sula Vineyards,7.1,0.52,0.03,2.6,0.076,21,92,0.99745,0.6,3.5,9.8
782,Sula Vineyards,6.5,0.46,0.14,2.4,0.114,9,37,0.99732,0.65,3.66,9.8
783,Sula Vineyards,9,0.82,0.05,2.4,0.081,26,96,0.99814,0.53,3.36,10
784,Sula Vineyards,6.5,0.46,0.14,2.4,0.114,9,37,0.99732,0.65,3.66,9.8
785,Sula Vineyards,7.1,0.59,0.01,2.5,0.077,20,85,0.99746,0.59,3.55,9.8
786,Sula Vineyards,9.9,0.35,0.41,2.3,0.083,11,61,0.9982,0.5,3.21,9.5
787,Sula Vineyards,9.9,0.35,0.41,2.3,0.083,11,61,0.9982,0.5,3.21,9.5
788,Seagram,10,0.56,0.24,2.2,0.079,19,58,0.9991,0.56,3.18,10.1
789,Seagram,10,0.56,0.24,2.2,0.079,19,58,0.9991,0.56,3.18,10.1
790,Sula Vineyards,8.6,0.63,0.17,2.9,0.099,21,119,0.998,0.52,3.09,9.3
794,Sula Vineyards,7.7,0.6,0,2.6,0.055,7,13,0.99639,0.56,3.38,10.8
795,Seagram,10.1,0.27,0.54,2.3,0.065,7,26,0.99531,0.53,3.17,12.5
796,Sula Vineyards,10.8,0.89,0.3,2.6,0.132,7,60,0.99786,1.18,2.99,10.2
798,Grover Zampa,9.3,0.37,0.44,1.6,0.038,21,42,0.99526,0.81,3.24,10.8
799,Seagram,9.4,0.5,0.34,3.6,0.082,5,14,0.9987,0.52,3.29,10.7
800,Seagram,9.4,0.5,0.34,3.6,0.082,5,14,0.9987,0.52,3.29,10.7
802,Sula Vineyards,8.6,0.55,0.09,3.3,0.068,8,17,0.99735,0.44,3.23,10
803,Grover Zampa,5.1,0.585,0,1.7,0.044,14,86,0.99264,0.94,3.56,12.9
805,Seagram,8.4,0.52,0.22,2.7,0.084,4,18,0.99682,0.57,3.26,9.9
806,Grover Zampa,8.2,0.28,0.4,2.4,0.052,4,10,0.99356,0.7,3.33,12.8
807,Grover Zampa,8.4,0.25,0.39,2,0.041,4,10,0.99386,0.71,3.27,12.5
808,Grover Zampa,8.2,0.28,0.4,2.4,0.052,4,10,0.99356,0.7,3.33,12.8
809,Sula Vineyards,7.4,0.53,0.12,1.9,0.165,4,12,0.99702,0.86,3.26,9.2
810,Seagram,7.6,0.48,0.31,2.8,0.07,4,15,0.99693,0.55,3.22,10.3
811,Sula Vineyards,7.3,0.49,0.1,2.6,0.068,4,14,0.99562,0.47,3.3,10.5
812,Seagram,12.9,0.5,0.55,2.8,0.072,7,24,1.00012,0.68,3.09,10.9
813,Sula Vineyards,10.8,0.45,0.33,2.5,0.099,20,38,0.99818,0.71,3.24,10.8
814,Grover Zampa,6.9,0.39,0.24,2.1,0.102,4,7,0.99462,0.58,3.44,11.4
815,Seagram,12.6,0.41,0.54,2.8,0.103,19,41,0.99939,0.76,3.21,11.3
816,Sula Vineyards,10.8,0.45,0.33,2.5,0.099,20,38,0.99818,0.71,3.24,10.8
817,Seagram,9.8,0.51,0.19,3.2,0.081,8,30,0.9984,0.58,3.23,10.5
818,Seagram,10.8,0.29,0.42,1.6,0.084,19,27,0.99545,0.73,3.28,11.9
822,Grover Zampa,4.9,0.42,0,2.1,0.048,16,42,0.99154,0.74,3.71,10.26666667
823,Sula Vineyards,6.7,0.54,0.13,2,0.076,15,36,0.9973,0.64,3.61,9.8
824,Sula Vineyards,6.7,0.54,0.13,2,0.076,15,36,0.9973,0.64,3.61,9.8
825,Sula Vineyards,7.1,0.48,0.28,2.8,0.068,6,16,0.99682,0.53,3.24,10.3
826,Sula Vineyards,7.1,0.46,0.14,2.8,0.076,15,37,0.99624,0.49,3.36,10.7
827,Grover Zampa,7.5,0.27,0.34,2.3,0.05,4,8,0.9951,0.64,3.4,11
828,Sula Vineyards,7.1,0.46,0.14,2.8,0.076,15,37,0.99624,0.49,3.36,10.7
829,Grover Zampa,7.8,0.57,0.09,2.3,0.065,34,45,0.99417,0.74,3.46,12.7
830,Seagram,5.9,0.61,0.08,2.1,0.071,16,24,0.99376,0.77,3.56,11.1
831,Grover Zampa,7.5,0.685,0.07,2.5,0.058,5,9,0.99632,0.55,3.38,10.9
832,Seagram,5.9,0.61,0.08,2.1,0.071,16,24,0.99376,0.77,3.56,11.1
833,Grover Zampa,10.4,0.44,0.42,1.5,0.145,34,48,0.99832,0.86,3.38,9.9
834,Grover Zampa,11.6,0.47,0.44,1.6,0.147,36,51,0.99836,0.86,3.38,9.9
836,Sula Vineyards,7.6,0.665,0.1,1.5,0.066,27,55,0.99655,0.51,3.39,9.3
837,Grover Zampa,6.7,0.28,0.28,2.4,0.012,36,100,0.99064,0.39,3.26,11.7
838,Grover Zampa,6.7,0.28,0.28,2.4,0.012,36,100,0.99064,0.39,3.26,11.7
839,Grover Zampa,10.1,0.31,0.35,1.6,0.075,9,28,0.99672,0.83,3.24,11.2
840,Sula Vineyards,6,0.5,0.04,2.2,0.092,13,26,0.99647,0.47,3.46,10
841,Grover Zampa,11.1,0.42,0.47,2.65,0.085,9,34,0.99736,0.77,3.24,12.1
842,Sula Vineyards,6.6,0.66,0,3,0.115,21,31,0.99629,0.63,3.45,10.3
843,Seagram,10.6,0.5,0.45,2.6,0.119,34,68,0.99708,0.72,3.23,10.9
845,Seagram,9.9,0.25,0.46,1.7,0.062,26,42,0.9959,0.83,3.18,10.6
846,Sula Vineyards,6.4,0.64,0.21,1.8,0.081,14,31,0.99689,0.66,3.59,9.8
847,Sula Vineyards,6.4,0.64,0.21,1.8,0.081,14,31,0.99689,0.66,3.59,9.8
848,Seagram,7.4,0.68,0.16,1.8,0.078,12,39,0.9977,0.7,3.5,9.9
849,Sula Vineyards,6.4,0.64,0.21,1.8,0.081,14,31,0.99689,0.66,3.59,9.8
850,Sula Vineyards,6.4,0.63,0.21,1.6,0.08,12,32,0.99689,0.66,3.58,9.8
851,Sula Vineyards,9.3,0.43,0.44,1.9,0.085,9,22,0.99708,0.55,3.28,9.5
852,Sula Vineyards,9.3,0.43,0.44,1.9,0.085,9,22,0.99708,0.55,3.28,9.5
854,Seagram,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,0.73,3.47,10.9
855,Seagram,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,0.73,3.47,10.9
856,Grover Zampa,7.6,0.735,0.02,2.5,0.071,10,14,0.99538,0.71,3.51,11.7
857,Seagram,9.3,0.36,0.39,1.5,0.08,41,55,0.99652,0.73,3.47,10.9
858,Grover Zampa,8.2,0.26,0.34,2.5,0.073,16,47,0.99594,0.78,3.4,11.3
859,Grover Zampa,11.7,0.28,0.47,1.7,0.054,17,32,0.99686,0.67,3.15,10.6
860,Seagram,6.8,0.56,0.22,1.8,0.074,15,24,0.99438,0.82,3.4,11.2
861,Sula Vineyards,7.2,0.62,0.06,2.7,0.077,15,85,0.99746,0.54,3.51,9.5
862,Seagram,5.8,1.01,0.66,2,0.039,15,88,0.99357,0.6,3.66,11.5
863,Sula Vineyards,7.5,0.42,0.32,2.7,0.067,7,25,0.99628,0.44,3.24,10.4
865,Sula Vineyards,7.2,0.62,0.06,2.7,0.077,15,85,0.99746,0.54,3.51,9.5
867,Seagram,6.8,0.49,0.22,2.3,0.071,13,24,0.99438,0.83,3.41,11.3
868,Seagram,6.9,0.51,0.23,2,0.072,13,22,0.99438,0.84,3.4,11.2
869,Seagram,6.8,0.56,0.22,1.8,0.074,15,24,0.99438,0.82,3.4,11.2
870,Seagram,7.6,0.63,0.03,2,0.08,27,43,0.99578,0.64,3.44,10.9
871,Seagram,7.7,0.715,0.01,2.1,0.064,31,43,0.99371,0.57,3.41,11.8
872,Sula Vineyards,6.9,0.56,0.03,1.5,0.086,36,46,0.99522,0.57,3.53,10.6
873,Grover Zampa,7.3,0.35,0.24,2,0.067,28,48,0.99576,0.54,3.43,10
874,Grover Zampa,9.1,0.21,0.37,1.6,0.067,6,10,0.99552,0.58,3.23,11.1
875,Grover Zampa,10.4,0.38,0.46,2.1,0.104,6,10,0.99664,0.65,3.12,11.8
876,Grover Zampa,8.8,0.31,0.4,2.8,0.109,7,16,0.99614,0.79,3.31,11.8
877,Grover Zampa,7.1,0.47,0,2.2,0.067,7,14,0.99517,0.58,3.4,10.9
878,Seagram,7.7,0.715,0.01,2.1,0.064,31,43,0.99371,0.57,3.41,11.8
879,Seagram,8.8,0.61,0.19,4,0.094,30,69,0.99787,0.5,3.22,10
880,Sula Vineyards,7.2,0.6,0.04,2.5,0.076,18,88,0.99745,0.55,3.53,9.5
881,Sula Vineyards,9.2,0.56,0.18,1.6,0.078,10,21,0.99576,0.49,3.15,9.9
882,Seagram,7.6,0.715,0,2.1,0.068,30,35,0.99533,0.65,3.48,11.4
883,Seagram,8.4,0.31,0.29,3.1,0.194,14,26,0.99536,0.78,3.22,12
884,Sula Vineyards,7.2,0.6,0.04,2.5,0.076,18,88,0.99745,0.55,3.53,9.5
885,Seagram,8.8,0.61,0.19,4,0.094,30,69,0.99787,0.5,3.22,10
886,Sula Vineyards,8.9,0.75,0.14,2.5,0.086,9,30,0.99824,0.64,3.34,10.5
887,Seagram,9,0.8,0.12,2.4,0.083,8,28,0.99836,0.65,3.33,10.4
888,Grover Zampa,10.7,0.52,0.38,2.6,0.066,29,56,0.99577,0.79,3.15,12.1
889,Seagram,6.8,0.57,0,2.5,0.072,32,64,0.99491,0.56,3.43,11.2
890,Sula Vineyards,10.7,0.9,0.34,6.6,0.112,23,99,1.00289,0.68,3.22,9.3
891,Sula Vineyards,7.2,0.34,0.24,2,0.071,30,52,0.99576,0.58,3.44,10.1
893,Seagram,10.1,0.45,0.23,1.9,0.082,10,18,0.99774,0.65,3.22,9.3
895,Seagram,7.2,0.63,0.03,2.2,0.08,17,88,0.99745,0.58,3.53,9.8
896,Seagram,7.1,0.59,0.01,2.3,0.08,27,43,0.9955,0.58,3.42,10.7
897,Grover Zampa,8.3,0.31,0.39,2.4,0.078,17,43,0.99444,0.77,3.31,12.5
898,Seagram,7.1,0.59,0.01,2.3,0.08,27,43,0.9955,0.58,3.42,10.7
899,Grover Zampa,8.3,0.31,0.39,2.4,0.078,17,43,0.99444,0.77,3.31,12.5
900,Grover Zampa,8.3,1.02,0.02,3.4,0.084,6,11,0.99892,0.49,3.48,11
901,Sula Vineyards,8.9,0.31,0.36,2.6,0.056,10,39,0.99562,0.69,3.4,11.8
902,Grover Zampa,7.4,0.635,0.1,2.4,0.08,16,33,0.99736,0.69,3.58,10.8
903,Grover Zampa,7.4,0.635,0.1,2.4,0.08,16,33,0.99736,0.69,3.58,10.8
904,Grover Zampa,6.8,0.59,0.06,6,0.06,11,18,0.9962,0.59,3.41,10.8
905,Grover Zampa,6.8,0.59,0.06,6,0.06,11,18,0.9962,0.59,3.41,10.8
906,Sula Vineyards,9.2,0.58,0.2,3,0.081,15,115,0.998,0.59,3.23,9.5
907,Sula Vineyards,7.2,0.54,0.27,2.6,0.084,12,78,0.9964,0.71,3.39,11
908,Seagram,6.1,0.56,0,2.2,0.079,6,9,0.9948,0.54,3.59,11.5
909,Seagram,7.4,0.52,0.13,2.4,0.078,34,61,0.99528,0.59,3.43,10.8
910,Seagram,7.3,0.305,0.39,1.2,0.059,7,11,0.99331,0.52,3.29,11.5
911,Seagram,9.3,0.38,0.48,3.8,0.132,3,11,0.99577,0.57,3.23,10.06
912,Seagram,9.1,0.28,0.46,9,0.114,3,9,0.99901,0.6,3.18,10.9
913,Seagram,10,0.46,0.44,2.9,0.065,4,8,0.99674,0.62,3.33,12.2
914,Grover Zampa,9.4,0.395,0.46,4.6,0.094,3,10,0.99639,0.64,3.27,12.2
915,Seagram,7.3,0.305,0.39,1.2,0.059,7,11,0.99331,0.52,3.29,11.5
916,Seagram,8.6,0.315,0.4,2.2,0.079,3,6,0.99512,0.67,3.27,11.9
917,Sula Vineyards,5.3,0.715,0.19,1.5,0.161,7,62,0.99395,0.61,3.62,11
918,Seagram,6.8,0.41,0.31,8.8,0.084,26,45,0.99824,0.64,3.38,10.1
919,Seagram,8.4,0.36,0.32,2.2,0.081,32,79,0.9964,0.72,3.3,11
920,Seagram,8.4,0.62,0.12,1.8,0.072,38,46,0.99504,0.89,3.38,11.8
921,Sula Vineyards,9.6,0.41,0.37,2.3,0.091,10,23,0.99786,0.56,3.24,10.5
922,Seagram,8.4,0.36,0.32,2.2,0.081,32,79,0.9964,0.72,3.3,11
923,Seagram,8.4,0.62,0.12,1.8,0.072,38,46,0.99504,0.89,3.38,11.8
924,Seagram,6.8,0.41,0.31,8.8,0.084,26,45,0.99824,0.64,3.38,10.1
925,Sula Vineyards,8.6,0.47,0.27,2.3,0.055,14,28,0.99516,0.8,3.18,11.2
926,Grover Zampa,8.6,0.22,0.36,1.9,0.064,53,77,0.99604,0.87,3.47,11
927,Seagram,9.4,0.24,0.33,2.3,0.061,52,73,0.99786,0.9,3.47,10.2
928,Grover Zampa,8.4,0.67,0.19,2.2,0.093,11,75,0.99736,0.59,3.2,9.2
929,Sula Vineyards,8.6,0.47,0.27,2.3,0.055,14,28,0.99516,0.8,3.18,11.2
930,Grover Zampa,8.7,0.33,0.38,3.3,0.063,10,19,0.99468,0.73,3.3,12
931,Sula Vineyards,6.6,0.61,0.01,1.9,0.08,8,25,0.99746,0.73,3.69,10.5
932,Sula Vineyards,7.4,0.61,0.01,2,0.074,13,38,0.99748,0.65,3.48,9.8
933,Seagram,7.6,0.4,0.29,1.9,0.078,29,66,0.9971,0.59,3.45,9.5
934,Sula Vineyards,7.4,0.61,0.01,2,0.074,13,38,0.99748,0.65,3.48,9.8
935,Sula Vineyards,6.6,0.61,0.01,1.9,0.08,8,25,0.99746,0.73,3.69,10.5
936,Seagram,8.8,0.3,0.38,2.3,0.06,19,72,0.99543,0.72,3.39,11.8
937,Seagram,8.8,0.3,0.38,2.3,0.06,19,72,0.99543,0.72,3.39,11.8
938,Grover Zampa,12,0.63,0.5,1.4,0.071,6,26,0.99791,0.6,3.07,10.4
939,Grover Zampa,7.2,0.38,0.38,2.8,0.068,23,42,0.99356,0.72,3.34,12.9
940,Sula Vineyards,6.2,0.46,0.17,1.6,0.073,7,11,0.99425,0.54,3.61,11.4
941,Grover Zampa,9.6,0.33,0.52,2.2,0.074,13,25,0.99509,0.76,3.36,12.4
942,Grover Zampa,9.9,0.27,0.49,5,0.082,9,17,0.99484,0.52,3.19,12.5
943,Grover Zampa,10.1,0.43,0.4,2.6,0.092,13,52,0.99834,0.64,3.22,10
945,Grover Zampa,8.3,0.3,0.49,3.8,0.09,11,24,0.99498,0.64,3.27,12.1
946,Grover Zampa,10.2,0.44,0.42,2,0.071,7,20,0.99566,0.79,3.14,11.1
947,Grover Zampa,10.2,0.44,0.58,4.1,0.092,11,24,0.99745,0.99,3.29,12
948,Grover Zampa,8.3,0.28,0.48,2.1,0.093,6,12,0.99408,0.62,3.26,12.4
949,Grover Zampa,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,0.76,3.41,11.9
950,Grover Zampa,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,0.76,3.41,11.9
951,Grover Zampa,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,0.76,3.41,11.9
952,Grover Zampa,8.3,0.28,0.48,2.1,0.093,6,12,0.99408,0.62,3.26,12.4
953,Grover Zampa,8.2,0.31,0.4,2.2,0.058,6,10,0.99536,0.68,3.31,11.2
